# T30 Half 1 capture 04 - the build log of t30/tortoise-core.
# 1228 `Building CXX object ...` progress lines are removed; everything else
# the build printed is here, in order, including the full cmake configure output,
# every link line, `make install`, the runtime stage and the exit line.
2026-09-11T09:50:41+00:00
# host: ; build of t30/tortoise-core from docker/Dockerfile.build, make -j4
# free -m BEFORE:
               total        used        free      shared  buff/cache   available
#12 1449.9 -- Installing: /opt/tortoise/etc/mangosd.conf.dist
#12 1450.0 -- Installing: /opt/tortoise/etc/aiplayerbot.conf
#12 1450.0 -- Installing: /opt/tortoise/etc/modules/tortoise_bots.conf
#12 1450.0 -- Installing: /opt/tortoise/modules/TortoiseBots/data/sql/world
#12 1450.0 -- Installing: /opt/tortoise/modules/TortoiseBots/data/sql/world/20260824090000_world.sql
#12 1450.0 -- Installing: /opt/tortoise/modules/TortoiseBots/data/sql/world/20260824090002_world.sql
#12 1450.0 -- Installing: /opt/tortoise/modules/TortoiseBots/data/sql/world/20260824090003_world.sql
#12 1450.0 -- Installing: /opt/tortoise/modules/TortoiseBots/data/sql/character
#12 1450.0 -- Installing: /opt/tortoise/modules/TortoiseBots/data/sql/character/20260824090001_char.sql
#12 1450.0 -- Installing: /opt/tortoise/modules/TortoiseBots/data/sql/character/20260824090002_char.sql
#12 1450.0 -- Installing: /opt/tortoise/modules/TortoiseBots/data/sql/character/20260824090003_char.sql
#12 1450.0 -- Installing: /opt/tortoise/modules/TortoiseBots/data/sql/character/20260902090000_char.sql
#12 1450.0 -- Installing: /opt/tortoise/modules/TortoiseBots/data/sql/character/20260906090000_char.sql
#12 1450.0 -- Installing: /opt/tortoise/etc/modules/tortoise_bots.conf.dist
#12 1450.0 -- Installing: /opt/tortoise/bin/mapextractor
#12 1450.0 -- Installing: /opt/tortoise/bin/vmap_assembler
#12 1450.0 -- Installing: /opt/tortoise/bin/vmapextractor
#12 1450.0 -- Installing: /opt/tortoise/bin/MoveMapGen
#12 DONE 1450.2s

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 ...

#13 [builder 6/6] RUN mkdir -p /opt/tortoise/sql && cp -r /src/sql/. /opt/tortoise/sql/
#13 DONE 0.5s

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 1475.2 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-atomic1.83.0 amd64 1.83.0-2.1ubuntu3.2 [240 kB]
#8 1488.9 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-atomic1.83-dev amd64 1.83.0-2.1ubuntu3.2 [235 kB]
#8 1501.8 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-chrono1.83.0t64 amd64 1.83.0-2.1ubuntu3.2 [245 kB]
#8 1515.4 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-chrono1.83-dev amd64 1.83.0-2.1ubuntu3.2 [246 kB]
#8 1529.1 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-date-time1.83.0 amd64 1.83.0-2.1ubuntu3.2 [236 kB]
#8 1541.5 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-serialization1.83.0 amd64 1.83.0-2.1ubuntu3.2 [341 kB]
#8 1560.6 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-serialization1.83-dev amd64 1.83.0-2.1ubuntu3.2 [387 kB]
#8 1584.8 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-date-time1.83-dev amd64 1.83.0-2.1ubuntu3.2 [239 kB]
#8 1599.5 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-filesystem1.83.0 amd64 1.83.0-2.1ubuntu3.2 [284 kB]
#8 1617.3 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-system1.83.0 amd64 1.83.0-2.1ubuntu3.2 [236 kB]
#8 1632.1 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-system1.83-dev amd64 1.83.0-2.1ubuntu3.2 [231 kB]
#8 1647.3 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libboost-filesystem1.83-dev amd64 1.83.0-2.1ubuntu3.2 [301 kB]
#8 1665.4 Get:52 http://archive.ubuntu.com/ubuntu noble/universe amd64 libboost-filesystem-dev amd64 1.83.0.1ubuntu2 [4096 B]
#8 1665.6 Get:53 http://archive.ubuntu.com/ubuntu noble/universe amd64 libboost-system-dev amd64 1.83.0.1ubuntu2 [4206 B]
#8 1665.9 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-thread1.83.0 amd64 1.83.0-2.1ubuntu3.2 [276 kB]
#8 1682.6 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-thread1.83-dev amd64 1.83.0-2.1ubuntu3.2 [282 kB]
#8 1699.4 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 libboost-thread-dev amd64 1.83.0.1ubuntu2 [4088 B]
#8 1699.7 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-dev amd64 1.0.8-5.1ubuntu0.1 [33.6 kB]
#8 1701.8 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 mariadb-common all 1:10.11.14-0ubuntu0.24.04.1 [28.6 kB]
#8 1703.8 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libmariadb3 amd64 1:10.11.14-0ubuntu0.24.04.1 [196 kB]
#8 1716.8 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libconfig-inifiles-perl all 3.000003-2ubuntu0.1 [38.5 kB]
#8 1719.1 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 mariadb-client-core amd64 1:10.11.14-0ubuntu0.24.04.1 [1039 kB]
#8 1778.6 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 mariadb-client amd64 1:10.11.14-0ubuntu0.24.04.1 [2502 kB]
#8 1926.6 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gosu amd64 1.17-1ubuntu0.24.04.3 [921 kB]
#8 1982.9 debconf: delaying package configuration, since apt-utils is not installed
#8 1982.9 Fetched 60.2 MB in 31min 51s (31.5 kB/s)
#8 1983.0 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 1983.0 Preparing to unpack .../libc6_2.39-0ubuntu8.9_amd64.deb ...
#8 1983.1 Unpacking libc6:amd64 (2.39-0ubuntu8.9) over (2.39-0ubuntu8.8) ...
#8 1983.6 Setting up libc6:amd64 (2.39-0ubuntu8.9) ...
#8 1984.8 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 1984.8 Preparing to unpack .../libc-bin_2.39-0ubuntu8.9_amd64.deb ...
#8 1984.8 Unpacking libc-bin (2.39-0ubuntu8.9) over (2.39-0ubuntu8.8) ...
#8 1984.9 Setting up libc-bin (2.39-0ubuntu8.9) ...
#8 1985.1 Selecting previously unselected package perl-modules-5.38.
#8 1985.1 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 1985.1 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.4_all.deb ...
#8 1985.1 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.4) ...
#8 1985.6 Selecting previously unselected package libgdbm6t64:amd64.
#8 1985.6 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 1985.6 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 1985.7 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 1985.7 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 1985.7 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 1985.8 Selecting previously unselected package libperl5.38t64:amd64.
#8 1985.8 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.4_amd64.deb ...
#8 1985.8 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.4) ...
#8 1986.1 Selecting previously unselected package perl.
#8 1986.1 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.4_amd64.deb ...
#8 1986.1 Unpacking perl (5.38.2-3.2ubuntu0.4) ...
#8 1986.2 Selecting previously unselected package openssl.
#8 1986.2 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.15_amd64.deb ...
#8 1986.2 Unpacking openssl (3.0.13-0ubuntu3.15) ...
#8 1986.5 Selecting previously unselected package ca-certificates.
#8 1986.5 Preparing to unpack .../06-ca-certificates_20260601~24.04.1_all.deb ...
#8 1986.5 Unpacking ca-certificates (20260601~24.04.1) ...
#8 1986.7 Selecting previously unselected package libbsd0:amd64.
#8 1986.7 Preparing to unpack .../07-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 1986.7 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 1986.8 Selecting previously unselected package libedit2:amd64.
#8 1986.8 Preparing to unpack .../08-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 1986.9 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 1987.0 Selecting previously unselected package libncurses6:amd64.
#8 1987.0 Preparing to unpack .../09-libncurses6_6.4+20240113-1ubuntu2.2_amd64.deb ...
#8 1987.0 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2.2) ...
#8 1987.1 Selecting previously unselected package mysql-common.
#8 1987.2 Preparing to unpack .../10-mysql-common_5.8+1.1.0build1_all.deb ...
#8 1987.2 Unpacking mysql-common (5.8+1.1.0build1) ...
#8 1987.3 Selecting previously unselected package libmysqlclient21:amd64.
#8 1987.3 Preparing to unpack .../11-libmysqlclient21_8.0.46-0ubuntu0.24.04.4_amd64.deb ...
#8 1987.3 Unpacking libmysqlclient21:amd64 (8.0.46-0ubuntu0.24.04.4) ...
#8 1987.5 Selecting previously unselected package libssl-dev:amd64.
#8 1987.5 Preparing to unpack .../12-libssl-dev_3.0.13-0ubuntu3.15_amd64.deb ...
#8 1987.5 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.15) ...
#8 1987.7 Selecting previously unselected package libzstd-dev:amd64.
#8 1987.7 Preparing to unpack .../13-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#8 1987.7 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#8 1987.8 Selecting previously unselected package libc-dev-bin.
#8 1987.8 Preparing to unpack .../14-libc-dev-bin_2.39-0ubuntu8.9_amd64.deb ...
#8 1987.8 Unpacking libc-dev-bin (2.39-0ubuntu8.9) ...
#8 1987.8 Selecting previously unselected package linux-libc-dev:amd64.
#8 1987.8 Preparing to unpack .../15-linux-libc-dev_6.8.0-139.139_amd64.deb ...
#8 1987.9 Unpacking linux-libc-dev:amd64 (6.8.0-139.139) ...
#8 1988.2 Selecting previously unselected package libcrypt-dev:amd64.
#8 1988.2 Preparing to unpack .../16-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 1988.3 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 1988.3 Selecting previously unselected package rpcsvc-proto.
#8 1988.3 Preparing to unpack .../17-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 1988.3 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 1988.4 Selecting previously unselected package libc6-dev:amd64.
#8 1988.4 Preparing to unpack .../18-libc6-dev_2.39-0ubuntu8.9_amd64.deb ...
#8 1988.4 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.9) ...
#8 1988.7 Selecting previously unselected package zlib1g-dev:amd64.
#8 1988.7 Preparing to unpack .../19-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.2_amd64.deb ...
#8 1988.7 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.2) ...
#8 1988.7 Selecting previously unselected package libmysqlclient-dev.
#8 1988.7 Preparing to unpack .../20-libmysqlclient-dev_8.0.46-0ubuntu0.24.04.4_amd64.deb ...
#8 1988.7 Unpacking libmysqlclient-dev (8.0.46-0ubuntu0.24.04.4) ...
#8 1988.9 Selecting previously unselected package default-libmysqlclient-dev:amd64.
#8 1988.9 Preparing to unpack .../21-default-libmysqlclient-dev_1.1.0build1_amd64.deb ...
#8 1988.9 Unpacking default-libmysqlclient-dev:amd64 (1.1.0build1) ...
#8 1988.9 Selecting previously unselected package gcc-13-base:amd64.
#8 1988.9 Preparing to unpack .../22-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 1988.9 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 1989.0 Selecting previously unselected package libace-7.1.2t64.
#8 1989.0 Preparing to unpack .../23-libace-7.1.2t64_7.1.2+dfsg-2.1ubuntu0.1_amd64.deb ...
#8 1989.0 Unpacking libace-7.1.2t64 (7.1.2+dfsg-2.1ubuntu0.1) ...
#8 1989.1 Selecting previously unselected package libace-dev.
#8 1989.1 Preparing to unpack .../24-libace-dev_7.1.2+dfsg-2.1ubuntu0.1_amd64.deb ...
#8 1989.1 Unpacking libace-dev (7.1.2+dfsg-2.1ubuntu0.1) ...
#8 1989.5 Selecting previously unselected package libasan8:amd64.
#8 1989.5 Preparing to unpack .../25-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 1989.5 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 1989.7 Selecting previously unselected package libatomic1:amd64.
#8 1989.7 Preparing to unpack .../26-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 1989.7 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 1989.7 Selecting previously unselected package libgomp1:amd64.
#8 1989.7 Preparing to unpack .../27-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 1989.8 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 1989.8 Selecting previously unselected package libitm1:amd64.
#8 1989.8 Preparing to unpack .../28-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 1989.8 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 1989.9 Selecting previously unselected package liblsan0:amd64.
#8 1989.9 Preparing to unpack .../29-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 1989.9 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 1990.0 Selecting previously unselected package libtsan2:amd64.
#8 1990.0 Preparing to unpack .../30-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 1990.0 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 1990.2 Selecting previously unselected package libubsan1:amd64.
#8 1990.2 Preparing to unpack .../31-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 1990.2 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 1990.3 Selecting previously unselected package libhwasan0:amd64.
#8 1990.3 Preparing to unpack .../32-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 1990.3 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 1990.4 Selecting previously unselected package libquadmath0:amd64.
#8 1990.4 Preparing to unpack .../33-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 1990.4 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 1990.5 Selecting previously unselected package libgcc-13-dev:amd64.
#8 1990.5 Preparing to unpack .../34-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 1990.5 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 1990.8 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 1990.8 Preparing to unpack .../35-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 1990.8 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 1991.2 Selecting previously unselected package libboost1.83-dev:amd64.
#8 1991.2 Preparing to unpack .../36-libboost1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1991.2 Unpacking libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1996.0 Selecting previously unselected package libboost-atomic1.83.0:amd64.
#8 1996.0 Preparing to unpack .../37-libboost-atomic1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1996.1 Unpacking libboost-atomic1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1996.1 Selecting previously unselected package libboost-atomic1.83-dev:amd64.
#8 1996.1 Preparing to unpack .../38-libboost-atomic1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1996.1 Unpacking libboost-atomic1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1996.2 Selecting previously unselected package libboost-chrono1.83.0t64:amd64.
#8 1996.2 Preparing to unpack .../39-libboost-chrono1.83.0t64_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1996.2 Unpacking libboost-chrono1.83.0t64:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1996.3 Selecting previously unselected package libboost-chrono1.83-dev:amd64.
#8 1996.3 Preparing to unpack .../40-libboost-chrono1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1996.3 Unpacking libboost-chrono1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1996.4 Selecting previously unselected package libboost-date-time1.83.0:amd64.
#8 1996.4 Preparing to unpack .../41-libboost-date-time1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1996.4 Unpacking libboost-date-time1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1996.5 Selecting previously unselected package libboost-serialization1.83.0:amd64.
#8 1996.5 Preparing to unpack .../42-libboost-serialization1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1996.5 Unpacking libboost-serialization1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1996.5 Selecting previously unselected package libboost-serialization1.83-dev:amd64.
#8 1996.6 Preparing to unpack .../43-libboost-serialization1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1996.6 Unpacking libboost-serialization1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1996.6 Selecting previously unselected package libboost-date-time1.83-dev:amd64.
#8 1996.6 Preparing to unpack .../44-libboost-date-time1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1996.7 Unpacking libboost-date-time1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1996.7 Selecting previously unselected package libboost-filesystem1.83.0:amd64.
#8 1996.7 Preparing to unpack .../45-libboost-filesystem1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1996.7 Unpacking libboost-filesystem1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1996.8 Selecting previously unselected package libboost-system1.83.0:amd64.
#8 1996.8 Preparing to unpack .../46-libboost-system1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1996.8 Unpacking libboost-system1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1996.9 Selecting previously unselected package libboost-system1.83-dev:amd64.
#8 1996.9 Preparing to unpack .../47-libboost-system1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1996.9 Unpacking libboost-system1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1997.0 Selecting previously unselected package libboost-filesystem1.83-dev:amd64.
#8 1997.0 Preparing to unpack .../48-libboost-filesystem1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1997.0 Unpacking libboost-filesystem1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1997.1 Selecting previously unselected package libboost-filesystem-dev:amd64.
#8 1997.1 Preparing to unpack .../49-libboost-filesystem-dev_1.83.0.1ubuntu2_amd64.deb ...
#8 1997.1 Unpacking libboost-filesystem-dev:amd64 (1.83.0.1ubuntu2) ...
#8 1997.1 Selecting previously unselected package libboost-system-dev:amd64.
#8 1997.1 Preparing to unpack .../50-libboost-system-dev_1.83.0.1ubuntu2_amd64.deb ...
#8 1997.1 Unpacking libboost-system-dev:amd64 (1.83.0.1ubuntu2) ...
#8 1997.2 Selecting previously unselected package libboost-thread1.83.0:amd64.
#8 1997.2 Preparing to unpack .../51-libboost-thread1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1997.2 Unpacking libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1997.3 Selecting previously unselected package libboost-thread1.83-dev:amd64.
#8 1997.3 Preparing to unpack .../52-libboost-thread1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 1997.3 Unpacking libboost-thread1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1997.4 Selecting previously unselected package libboost-thread-dev:amd64.
#8 1997.4 Preparing to unpack .../53-libboost-thread-dev_1.83.0.1ubuntu2_amd64.deb ...
#8 1997.4 Unpacking libboost-thread-dev:amd64 (1.83.0.1ubuntu2) ...
#8 1997.5 Selecting previously unselected package libbz2-dev:amd64.
#8 1997.5 Preparing to unpack .../54-libbz2-dev_1.0.8-5.1ubuntu0.1_amd64.deb ...
#8 1997.5 Unpacking libbz2-dev:amd64 (1.0.8-5.1ubuntu0.1) ...
#8 1997.6 Selecting previously unselected package mariadb-common.
#8 1997.6 Preparing to unpack .../55-mariadb-common_1%3a10.11.14-0ubuntu0.24.04.1_all.deb ...
#8 1997.6 Unpacking mariadb-common (1:10.11.14-0ubuntu0.24.04.1) ...
#8 1997.8 Selecting previously unselected package libmariadb3:amd64.
#8 1997.8 Preparing to unpack .../56-libmariadb3_1%3a10.11.14-0ubuntu0.24.04.1_amd64.deb ...
#8 1997.8 Unpacking libmariadb3:amd64 (1:10.11.14-0ubuntu0.24.04.1) ...
#8 1998.0 Selecting previously unselected package libconfig-inifiles-perl.
#8 1998.0 Preparing to unpack .../57-libconfig-inifiles-perl_3.000003-2ubuntu0.1_all.deb ...
#8 1998.0 Unpacking libconfig-inifiles-perl (3.000003-2ubuntu0.1) ...
#8 1998.2 Selecting previously unselected package mariadb-client-core.
#8 1998.2 Preparing to unpack .../58-mariadb-client-core_1%3a10.11.14-0ubuntu0.24.04.1_amd64.deb ...
#8 1998.3 Unpacking mariadb-client-core (1:10.11.14-0ubuntu0.24.04.1) ...
#8 1998.5 Selecting previously unselected package mariadb-client.
#8 1998.5 Preparing to unpack .../59-mariadb-client_1%3a10.11.14-0ubuntu0.24.04.1_amd64.deb ...
#8 1998.5 Unpacking mariadb-client (1:10.11.14-0ubuntu0.24.04.1) ...
#8 1999.0 Selecting previously unselected package gosu.
#8 1999.0 Preparing to unpack .../60-gosu_1.17-1ubuntu0.24.04.3_amd64.deb ...
#8 1999.0 Unpacking gosu (1.17-1ubuntu0.24.04.3) ...
#8 1999.1 Setting up libconfig-inifiles-perl (3.000003-2ubuntu0.1) ...
#8 1999.1 Setting up mysql-common (5.8+1.1.0build1) ...
#8 1999.2 update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#8 1999.2 Setting up libmysqlclient21:amd64 (8.0.46-0ubuntu0.24.04.4) ...
#8 1999.2 Setting up libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#8 1999.2 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 1999.3 Setting up libboost-date-time1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1999.3 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 1999.3 Setting up libboost-system1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1999.4 Setting up linux-libc-dev:amd64 (6.8.0-139.139) ...
#8 1999.4 Setting up libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1999.4 Setting up libboost-filesystem1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1999.4 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 1999.5 Setting up libboost-atomic1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1999.5 Setting up mariadb-common (1:10.11.14-0ubuntu0.24.04.1) ...
#8 1999.5 update-alternatives: using /etc/mysql/mariadb.cnf to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#8 1999.6 Setting up libboost-serialization1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1999.6 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 1999.7 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 1999.8 Setting up libboost-chrono1.83.0t64:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 1999.8 Setting up gosu (1.17-1ubuntu0.24.04.3) ...
#8 1999.9 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2.2) ...
#8 1999.9 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.4) ...
#8 2000.0 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 2000.1 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.15) ...
#8 2000.1 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 2000.2 Setting up libmariadb3:amd64 (1:10.11.14-0ubuntu0.24.04.1) ...
#8 2000.2 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 2000.2 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 2000.3 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
